timestamp,value,unit,desk
2026-03-12 17:00:00,38.0,persons,D1
2026-03-12 17:05:00,36.0,persons,D4
2026-03-12 17:10:00,36.0,persons,D3
2026-03-12 17:15:00,34.0,persons,D2
2026-03-12 17:20:00,36.0,persons,D1
2026-03-12 17:25:00,42.0,persons,D4
2026-03-12 17:30:00,40.0,persons,D3
2026-03-12 17:35:00,37.0,persons,D2
2026-03-12 17:40:00,36.0,persons,D1
2026-03-12 17:45:00,42.0,persons,D4
2026-03-12 17:50:00,37.0,persons,D3
2026-03-12 17:55:00,34.0,persons,D2
2026-03-12 18:00:00,39.0,persons,D1
2026-03-12 18:05:00,38.0,persons,D4
2026-03-12 18:10:00,34.0,persons,D3
2026-03-12 18:15:00,45.0,persons,D2
2026-03-12 18:20:00,45.0,persons,D1
2026-03-12 18:25:00,40.0,persons,D4
2026-03-12 18:30:00,41.0,persons,D3
2026-03-12 18:35:00,43.0,persons,D2
2026-03-12 18:40:00,40.0,persons,D1
2026-03-12 18:45:00,45.0,persons,D4
2026-03-12 18:50:00,50.0,persons,D3
2026-03-12 18:55:00,40.0,persons,D2
2026-03-12 19:00:00,43.0,persons,D1
2026-03-12 19:05:00,45.0,persons,D4
2026-03-12 19:10:00,38.0,persons,D3
2026-03-12 19:15:00,33.0,persons,D2
2026-03-12 19:20:00,45.0,persons,D1
2026-03-12 19:25:00,31.0,persons,D4
2026-03-12 19:30:00,51.0,persons,D3
2026-03-12 19:35:00,45.0,persons,D2
2026-03-12 19:40:00,41.0,persons,D1
2026-03-12 19:45:00,40.0,persons,D4
2026-03-12 19:50:00,51.0,persons,D3
2026-03-12 19:55:00,34.0,persons,D2
2026-03-12 20:00:00,7.0,persons,D1
2026-03-12 20:05:00,8.0,persons,D4
2026-03-12 20:10:00,9.0,persons,D3
2026-03-12 20:15:00,7.0,persons,D2
2026-03-12 20:20:00,10.0,persons,D1
2026-03-12 20:25:00,10.0,persons,D4
2026-03-12 20:30:00,8.0,persons,D3
2026-03-12 20:35:00,15.0,persons,D2
2026-03-12 20:40:00,6.0,persons,D1
2026-03-12 20:45:00,6.0,persons,D4
2026-03-12 20:50:00,11.0,persons,D3
2026-03-12 20:55:00,9.0,persons,D2
2026-03-12 21:00:00,11.0,persons,D1
2026-03-12 21:05:00,8.0,persons,D4
2026-03-12 21:10:00,7.0,persons,D3
2026-03-12 21:15:00,8.0,persons,D2
2026-03-12 21:20:00,8.0,persons,D1
2026-03-12 21:25:00,12.0,persons,D4
2026-03-12 21:30:00,9.0,persons,D3
2026-03-12 21:35:00,12.0,persons,D2
2026-03-12 21:40:00,12.0,persons,D1
2026-03-12 21:45:00,13.0,persons,D4
2026-03-12 21:50:00,13.0,persons,D3
2026-03-12 21:55:00,12.0,persons,D2
2026-03-12 22:00:00,12.0,persons,D1
2026-03-12 22:05:00,8.0,persons,D4
2026-03-12 22:10:00,9.0,persons,D3
2026-03-12 22:15:00,5.0,persons,D2
2026-03-12 22:20:00,11.0,persons,D1
2026-03-12 22:25:00,8.0,persons,D4
2026-03-12 22:30:00,11.0,persons,D3
2026-03-12 22:35:00,12.0,persons,D2
2026-03-12 22:40:00,6.0,persons,D1
2026-03-12 22:45:00,7.0,persons,D4
2026-03-12 22:50:00,9.0,persons,D3
2026-03-12 22:55:00,8.0,persons,D2
2026-03-12 23:00:00,11.0,persons,D1
2026-03-12 23:05:00,7.0,persons,D4
2026-03-12 23:10:00,10.0,persons,D3
2026-03-12 23:15:00,5.0,persons,D2
2026-03-12 23:20:00,4.0,persons,D1
